KODJAZ,TYPVAZ,AKRCIS1,KODCIS1,CHODNOTA1,TEXT1,AKRCIS2,KODCIS2,CHODNOTA2,TEXT2
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0100","Praha","OKRES_NUTS",101,"40924","Praha"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0201","Bene�ov","OKRES_NUTS",101,"40169","Bene�ov"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0202","Beroun","OKRES_NUTS",101,"40177","Beroun"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0203","Kladno","OKRES_NUTS",101,"40185","Kladno"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0204","Kol�n","OKRES_NUTS",101,"40193","Kol�n"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0205","Kutn� Hora","OKRES_NUTS",101,"40207","Kutn� Hora"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0206","M�ln�k","OKRES_NUTS",101,"40215","M�ln�k"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0207","Mlad� Boleslav","OKRES_NUTS",101,"40223","Mlad� Boleslav"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0208","Nymburk","OKRES_NUTS",101,"40231","Nymburk"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0209","Praha-v�chod","OKRES_NUTS",101,"40240","Praha-v�chod"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ020A","Praha-z�pad","OKRES_NUTS",101,"40258","Praha-z�pad"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ020B","P��bram","OKRES_NUTS",101,"40266","P��bram"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ020C","Rakovn�k","OKRES_NUTS",101,"40274","Rakovn�k"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0311","�esk� Bud�jovice","OKRES_NUTS",101,"40282","�esk� Bud�jovice"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0312","�esk� Krumlov","OKRES_NUTS",101,"40291","�esk� Krumlov"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0313","Jind�ich�v Hradec","OKRES_NUTS",101,"40304","Jind�ich�v Hradec"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0314","P�sek","OKRES_NUTS",101,"40312","P�sek"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0315","Prachatice","OKRES_NUTS",101,"40321","Prachatice"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0316","Strakonice","OKRES_NUTS",101,"40339","Strakonice"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0317","T�bor","OKRES_NUTS",101,"40347","T�bor"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0321","Doma�lice","OKRES_NUTS",101,"40355","Doma�lice"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0322","Klatovy","OKRES_NUTS",101,"40363","Klatovy"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0323","Plze�-m�sto","OKRES_NUTS",101,"40371","Plze�-m�sto"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0324","Plze�-jih","OKRES_NUTS",101,"40380","Plze�-jih"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0325","Plze�-sever","OKRES_NUTS",101,"40398","Plze�-sever"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0326","Rokycany","OKRES_NUTS",101,"40401","Rokycany"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0327","Tachov","OKRES_NUTS",101,"40410","Tachov"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0411","Cheb","OKRES_NUTS",101,"40428","Cheb"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0412","Karlovy Vary","OKRES_NUTS",101,"40436","Karlovy Vary"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0413","Sokolov","OKRES_NUTS",101,"40444","Sokolov"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0421","D���n","OKRES_NUTS",101,"40452","D���n"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0422","Chomutov","OKRES_NUTS",101,"40461","Chomutov"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0423","Litom��ice","OKRES_NUTS",101,"40479","Litom��ice"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0424","Louny","OKRES_NUTS",101,"40487","Louny"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0425","Most","OKRES_NUTS",101,"40495","Most"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0426","Teplice","OKRES_NUTS",101,"40509","Teplice"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0427","�st� nad Labem","OKRES_NUTS",101,"40517","�st� nad Labem"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0511","�esk� L�pa","OKRES_NUTS",101,"40525","�esk� L�pa"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0512","Jablonec nad Nisou","OKRES_NUTS",101,"40533","Jablonec nad Nisou"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0513","Liberec","OKRES_NUTS",101,"40541","Liberec"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0514","Semily","OKRES_NUTS",101,"40550","Semily"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0521","Hradec Kr�lov�","OKRES_NUTS",101,"40568","Hradec Kr�lov�"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0522","Ji��n","OKRES_NUTS",101,"40576","Ji��n"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0523","N�chod","OKRES_NUTS",101,"40584","N�chod"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0524","Rychnov nad Kn�nou","OKRES_NUTS",101,"40592","Rychnov nad Kn�nou"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0525","Trutnov","OKRES_NUTS",101,"40606","Trutnov"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0531","Chrudim","OKRES_NUTS",101,"40614","Chrudim"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0532","Pardubice","OKRES_NUTS",101,"40622","Pardubice"
"CS","Edita�n� vazba","OKRES_LAU",109,"CZ0533","Svitavy","OKRES_NUTS",101,"40631","Svitavy"
